,id,recency,frequency,monetary,date,reg_days
1377,6770,5,5,68,2013-08-20,473
1378,8773,22,12,322,2013-06-25,529
1380,10420,56,9,222,2014-05-05,215
1381,7514,74,8,177,2013-03-07,639
1384,793,24,5,45,2012-06-10,909
1385,10909,9,20,1899,2014-01-15,325
1387,8702,10,4,22,2013-08-20,473
1388,4791,35,4,41,2012-12-16,720
1389,2963,56,20,1440,2014-02-05,304
1390,8216,7,11,325,2013-11-10,391
1391,8140,51,7,95,2013-03-10,636
1392,10146,17,4,42,2014-02-03,306
1393,5289,30,4,72,2012-09-11,816
1394,2587,21,5,20,2014-05-15,205
1395,4405,2,21,789,2013-07-30,494
1396,8663,85,3,15,2014-05-22,198
1397,2589,65,6,59,2014-07-02,157
1398,3421,64,21,908,2013-04-21,594
1399,10490,11,12,417,2012-10-12,785
1400,4094,92,11,289,2012-08-25,833
1401,9958,54,20,769,2014-03-29,252
1402,2534,4,8,188,2014-04-21,229
1403,4188,53,11,354,2012-08-13,845
1404,6613,39,20,727,2012-12-10,726
1405,10827,49,7,146,2012-07-08,881
1406,5491,70,12,319,2013-11-04,397
1407,8402,40,20,794,2013-12-17,354
1408,8783,40,15,454,2012-08-09,849
1409,10010,43,7,152,2012-06-09,910
1410,618,17,21,797,2012-09-28,799
1411,9121,40,14,1690,2013-05-20,565
1412,361,84,3,20,2014-02-18,291
1413,4310,25,20,1428,2014-01-22,318
1414,2678,62,8,209,2013-02-13,661
1415,6376,83,15,545,2013-10-06,426
1416,524,47,5,96,2013-01-16,689
1417,10341,45,9,222,2014-02-23,286
1418,5654,34,5,61,2014-03-16,265
1419,4098,3,6,44,2014-01-28,312
1420,5824,1,3,8,2014-11-04,32
1421,7000,18,22,817,2013-10-13,419
1422,2561,45,19,1371,2012-11-11,755
1423,5229,81,4,42,2014-02-16,293
1424,4086,77,4,60,2012-12-28,708
1425,2428,23,6,78,2013-04-05,610
1426,8254,48,3,23,2013-04-13,602
1427,2836,61,3,19,2013-09-16,446
1428,8418,60,5,61,2014-03-30,251
1429,1362,75,13,449,2013-04-03,612
1430,7152,64,4,37,2013-05-04,581
1431,10033,54,4,38,2014-02-13,296
1432,9349,84,22,1131,2013-12-19,352
1433,274,75,5,34,2013-12-23,348
1434,3388,16,12,294,2013-10-30,402
1435,922,79,4,48,2013-04-05,610
1436,8588,92,11,289,2012-08-25,833
1437,2518,16,3,30,2013-01-25,680
1438,574,96,6,125,2014-04-23,227
1439,3220,30,7,156,2013-02-14,660
1440,5967,60,6,70,2013-07-18,506
1441,1183,11,3,22,2013-09-21,441
1442,6856,75,6,65,2012-03-09,1002
1443,4530,36,20,1930,2012-10-24,773
1444,1553,71,22,2283,2013-09-27,435
1445,4682,88,12,310,2013-10-15,417
1446,8204,93,17,1319,2012-12-16,720
1447,5221,93,22,879,2012-01-12,1059
1448,1232,54,16,1244,2013-10-25,407
1449,1927,41,13,690,2014-03-23,258
1450,5788,46,9,209,2013-02-17,657
1451,6652,28,16,1134,2014-09-06,91
1452,6246,40,22,1507,2013-11-13,388
1453,5975,82,5,57,2013-09-30,432
1454,6875,38,15,529,2012-08-28,830
1455,4399,3,15,1091,2014-06-25,164
1456,4042,87,8,180,2012-10-13,784
1457,2157,49,6,77,2013-12-01,370
1458,10133,16,25,2349,2014-12-02,4
1459,2525,65,16,534,2012-09-14,813
1460,8233,9,17,556,2014-01-26,314
1461,9483,24,18,637,2013-08-19,474
1462,2945,25,4,46,2014-04-13,237
1463,10403,43,6,44,2014-06-18,171
1464,5074,10,4,47,2013-08-07,486
1465,10524,29,18,795,2013-06-20,534
1466,4690,45,17,586,2013-02-13,661
1467,7521,57,19,1574,2013-12-05,366
1468,7196,20,3,13,2014-08-02,126
1469,4406,29,21,1471,2013-01-16,689
1470,9672,82,5,65,2013-12-21,350
1471,4864,68,8,175,2013-02-05,669
1472,4706,65,4,40,2013-04-27,588
1473,4070,99,17,1078,2012-01-09,1062
1474,25,9,19,1115,2012-11-16,750
1475,3697,20,7,134,2013-12-02,369
1476,217,78,22,1540,2012-11-23,743
1477,4220,26,6,87,2013-02-11,663
1478,5286,68,9,217,2013-10-28,404
1479,9559,79,25,1034,2014-01-24,316
1480,2849,25,24,1180,2013-01-04,701
1481,7787,83,20,819,2012-08-31,827
1482,3102,32,4,32,2013-10-16,416
1483,5868,49,4,46,2013-08-22,471
1484,8370,50,16,1159,2012-02-08,1032
1485,9988,84,22,860,2013-03-03,643
1486,2939,96,14,1631,2014-06-22,167
1487,5529,56,15,444,2014-10-06,61
1488,9743,85,27,1910,2013-11-01,400
1489,5763,63,13,380,2013-10-11,421
1490,3478,17,20,736,2013-06-24,530
1491,7494,11,11,269,2013-01-21,684
1492,1763,62,28,2524,2013-07-27,497
1493,7250,48,18,612,2013-01-10,695
1494,2005,86,6,75,2013-11-12,389
1495,10770,73,24,1045,2014-01-26,314
1496,6885,36,5,55,2013-01-12,693
1497,2072,34,15,1064,2012-08-16,842
1498,9463,16,21,1443,2012-11-13,753
1499,6318,48,29,1366,2013-01-13,692
1500,4093,61,12,436,2013-11-02,399
1501,5751,54,4,38,2014-02-13,296
1502,3340,56,14,436,2012-08-17,841
1503,3594,74,19,747,2012-05-11,939
1504,3584,35,20,1396,2012-08-20,838
1505,3643,65,13,928,2014-03-20,261
1506,851,48,17,642,2013-09-07,455
1507,7706,88,24,1048,2012-07-11,878
1508,3967,19,23,943,2013-10-25,407
1509,10128,21,22,907,2013-08-06,487
1510,486,27,17,1198,2014-02-02,307
1511,9,86,7,120,2012-08-18,840
1512,9451,92,23,1658,2012-11-25,741
1513,9264,1,21,1638,2014-04-27,223
1514,3865,14,6,73,2013-04-30,585
1515,2853,74,10,275,2014-11-03,33
1516,1490,84,21,854,2012-11-28,738
1517,6310,4,6,78,2013-09-09,453
1518,10380,50,6,106,2013-09-20,442
1519,3887,2,5,106,2012-11-11,755
1520,4278,73,18,1923,2013-03-06,640
1521,8643,21,21,1662,2013-05-26,559
1522,1998,82,6,84,2014-07-02,157
1523,10795,14,5,48,2014-06-05,184
1524,11110,56,0,5,2013-04-13,602
1525,2408,20,20,733,2012-11-20,746
1526,202,54,17,1234,2014-05-04,216
1527,7998,77,6,112,2012-11-12,754
1528,830,5,14,1658,2014-02-24,285
1529,3536,65,5,55,2013-03-24,622
1530,6050,33,22,1513,2012-11-12,754
1531,125,65,11,271,2013-05-15,570
1532,3463,41,23,904,2014-06-14,175
1533,2804,86,7,120,2012-08-18,840
1534,3745,92,6,103,2012-04-09,971
1535,9771,97,11,269,2012-05-10,940
1536,451,91,4,22,2013-12-20,351
1537,10530,0,15,1156,2013-07-12,512
1538,1079,59,16,1086,2012-10-16,781
1539,8920,4,25,1128,2013-12-01,370
1540,6678,5,7,72,2014-03-28,253
1541,3852,48,23,964,2013-08-03,490
1542,528,99,19,1383,2012-11-29,737
1543,73,81,3,18,2013-05-26,559
1544,5589,95,21,793,2012-08-31,827
1545,10212,43,6,100,2013-01-13,692
1546,6365,5,5,80,2013-02-09,665
1547,5636,50,7,167,2012-09-11,816
1548,591,76,18,677,2013-01-20,685
1549,2217,46,3,23,2013-03-29,617
1550,2544,68,6,92,2013-12-10,361
1551,7725,33,15,641,2014-08-03,125
1552,8091,50,16,1106,2012-02-09,1031
1553,7321,85,13,1033,2014-05-23,197
1554,5462,63,27,1174,2012-12-08,728
1555,7791,89,4,25,2013-09-15,447
1556,955,81,10,240,2012-10-28,769
1557,4037,77,3,20,2013-06-14,540
1558,6642,50,7,102,2013-01-23,682
1559,2793,10,23,1034,2013-07-21,503
1560,5424,30,7,156,2013-02-14,660
1561,879,66,15,458,2013-04-11,604
1562,9530,16,3,17,2012-01-11,1060
1563,4828,12,20,792,2014-06-18,171
1564,10699,30,6,92,2014-06-16,173
1565,1497,8,14,407,2013-01-19,686
1566,7476,93,19,1269,2012-02-12,1028
1567,4390,14,21,841,2014-04-15,235
1568,10478,53,18,633,2012-09-27,800
1569,1081,26,14,1019,2013-03-27,619
1570,4261,23,25,1315,2012-11-24,742
1571,9916,92,5,54,2012-03-11,1000
1572,5350,29,17,2525,2014-02-13,296
1573,8135,41,4,52,2013-10-28,404
1574,8685,56,14,436,2012-08-17,841
1575,4967,19,11,268,2013-03-29,617
1576,2130,4,7,147,2014-03-23,258
1577,9298,89,17,1798,2014-04-28,222
1578,8175,71,7,137,2013-06-21,533
1579,6257,81,16,507,2013-01-23,682
1580,3790,31,3,15,2014-01-23,317
1581,9952,53,16,1105,2013-11-12,389
1582,3503,78,14,974,2013-02-12,662
1583,5223,80,6,66,2014-04-23,227
1584,4608,18,26,778,2014-02-25,284
1585,1626,37,4,49,2014-05-19,201
1586,4764,52,8,169,2012-08-19,839
1587,2471,39,11,299,2014-06-27,162
1588,5892,11,10,221,2013-10-04,428
1589,2612,33,24,1682,2013-12-24,347
1590,4971,22,8,155,2012-06-12,907
1591,5185,83,12,892,2013-02-14,660
1592,10069,43,4,58,2012-08-31,827
1593,2262,74,12,311,2013-08-26,467
1594,1131,54,6,95,2014-05-04,216
1595,1041,3,14,424,2012-10-18,779
1596,24,96,7,47,2014-02-15,294
1597,3409,68,12,339,2013-10-15,417
1598,7022,2,20,1410,2012-09-28,799
1599,7943,40,5,35,2014-04-25,225
1600,5272,64,16,562,2013-06-27,527
1601,5453,26,23,2352,2012-09-26,801
1602,2565,69,19,1334,2013-01-06,699
1603,800,57,4,32,2013-08-30,463
1604,11092,78,5,41,2014-02-03,306
1605,5062,71,4,39,2013-07-27,497
1606,8969,59,21,1141,2013-01-16,689
1607,4656,28,19,710,2013-03-30,616
1608,4480,61,14,401,2014-09-03,94
1609,9971,22,16,506,2014-11-04,32
1610,6729,95,20,1538,2012-10-08,789
1611,1773,38,5,57,2012-04-12,968
1612,9242,19,18,1722,2013-08-17,476
1613,1764,92,11,270,2013-09-08,454
1614,6215,24,4,31,2013-12-29,342
1615,10099,21,21,882,2013-05-10,575
1616,5423,35,3,16,2013-10-27,405
1617,940,9,12,311,2014-05-18,202
1618,3011,23,10,227,2014-01-27,313
1619,3298,92,24,1152,2012-08-11,847
1620,8286,55,7,122,2013-08-20,473
1621,9668,14,6,77,2013-12-01,370
1622,5120,78,18,1289,2012-09-25,802
1623,6097,64,15,561,2013-01-16,689
1624,7019,49,9,211,2013-01-23,682
1625,7408,8,10,233,2014-03-03,278
1626,8041,35,15,1092,2012-08-09,849
1627,252,11,16,601,2013-03-17,629
1628,9986,8,7,54,2014-02-22,287
1629,3276,53,6,78,2013-10-25,407
1630,3859,36,25,1095,2013-08-31,462
1631,3570,64,10,244,2013-10-21,411
1632,3783,43,7,116,2014-03-24,257
1633,10207,40,3,15,2013-06-19,535
1634,10906,52,14,425,2013-08-10,483
1635,3427,11,20,734,2013-12-04,367
1636,5209,21,17,638,2013-06-17,537
1637,10711,23,21,894,2013-02-10,664
1638,10785,17,5,41,2014-06-19,170
1639,2814,6,4,31,2013-06-27,527
1640,6866,56,4,34,2014-03-23,258
1641,1665,71,13,1750,2013-09-23,439
1642,6575,51,17,612,2012-10-27,770
1643,3829,94,4,29,2013-10-12,420
1644,3091,27,20,823,2014-02-05,304
1645,10141,1,3,20,2013-10-05,427
1646,5177,56,14,396,2013-12-12,359
1647,7005,71,20,813,2014-06-16,173
1648,6409,18,19,1179,2013-05-18,567
1649,7485,48,7,138,2014-07-05,154
1650,8079,86,6,55,2014-02-26,283
1651,8395,48,21,1511,2012-08-20,838
1652,10352,2,6,117,2012-07-09,880
1653,4931,13,28,1730,2013-04-29,586
1654,13,57,4,32,2013-07-22,502
1655,1834,77,5,67,2014-08-03,125
1656,2285,0,12,335,2013-05-28,557
1657,2295,57,21,825,2014-02-02,307
1658,1378,24,17,694,2013-07-24,500
1659,2781,55,16,1792,2014-06-23,166
1660,1165,62,15,496,2013-02-05,669
1661,1404,89,9,231,2013-05-15,570
1662,6457,77,22,902,2014-05-29,191
1663,2639,45,6,68,2014-10-01,66
1664,8299,46,5,71,2013-11-09,392
1665,6437,80,5,76,2013-06-19,535
1666,6912,60,21,772,2013-08-20,473
1667,7327,71,6,47,2013-12-29,342
1668,5299,43,23,1586,2013-11-19,382
1669,4127,97,32,1529,2013-02-22,652
1670,8143,49,11,265,2013-07-30,494
1671,1964,66,17,1603,2013-05-09,576
1672,3690,20,21,2091,2013-11-01,400
1673,3433,54,20,981,2013-03-06,640
1674,3389,61,30,1533,2012-11-22,744
1675,4712,18,6,82,2012-11-28,738
1676,1170,45,10,244,2013-03-25,621
1677,6347,26,4,36,2013-06-27,527
1678,4065,0,14,404,2013-12-02,369
1679,8230,28,5,71,2014-01-23,317
1680,1215,49,22,1572,2013-08-10,483
1681,5939,84,7,122,2014-01-17,323
1682,2156,38,6,41,2012-03-11,1000
1683,7788,53,3,10,2014-04-06,244
1684,10323,88,11,304,2013-10-25,407
1685,7947,99,4,37,2014-03-25,256
1686,1891,12,15,1754,2012-08-08,850
1687,2570,35,21,815,2013-07-23,501
1688,9256,5,23,1001,2013-04-01,614
1689,295,77,21,1157,2013-07-19,505
1690,7397,45,18,688,2013-07-19,505
1691,6349,71,18,1319,2013-06-07,547
1692,10790,40,3,21,2013-02-19,655
1693,10398,82,3,31,2012-08-27,831
1694,2431,70,5,67,2012-12-31,705
1695,550,87,19,708,2013-05-23,562
1696,1890,95,3,25,2012-09-19,808
1697,10742,72,11,746,2013-02-27,647
1698,10356,5,4,32,2012-09-22,805
1699,4676,86,23,1695,2014-05-03,217
1700,8852,80,23,1080,2012-08-31,827
1701,3565,62,6,72,2014-03-30,251
1702,5294,49,7,57,2013-11-20,381
1703,1958,85,19,660,2014-03-21,260
1704,7349,7,7,103,2012-02-10,1030
1705,8799,6,8,153,2013-09-23,439
1706,1351,25,28,1220,2012-09-20,807
1707,1045,55,11,279,2012-08-16,842
1708,7732,81,19,745,2014-02-01,308
1709,8070,98,11,264,2014-01-03,337
1710,477,31,21,2157,2014-06-17,172
1711,7832,30,22,1526,2013-08-28,465
1712,2202,98,5,69,2013-09-04,458
1713,7396,92,25,1597,2012-10-11,786
1714,4055,41,6,64,2014-05-29,191
1715,10340,68,12,497,2012-11-13,753
1716,10091,78,15,1067,2013-05-20,565
1717,7629,46,5,31,2014-08-05,123
1718,10640,71,9,211,2013-05-09,576
1719,3498,6,21,877,2012-11-25,741
1720,6742,82,3,11,2013-01-13,692
1721,1172,71,24,2034,2013-01-05,700
1722,569,32,18,1991,2013-12-14,357
1723,4686,28,24,1686,2014-02-04,305
1724,1381,20,12,324,2014-01-28,312
1725,2634,10,6,69,2014-04-18,232
1726,10905,7,11,252,2012-10-29,768
1727,1744,67,4,54,2013-07-01,523
1728,1000,48,23,964,2013-08-03,490
1729,3828,61,26,1327,2013-02-17,657
1730,8605,36,5,68,2014-03-23,258
1731,10304,77,4,60,2012-12-28,708
1732,4351,90,4,55,2013-04-27,588
1733,10129,35,20,1456,2014-12-03,3
1734,2499,38,17,563,2013-06-05,549
1735,10092,46,22,1504,2013-02-18,656
1736,7500,33,17,564,2014-04-24,226
1737,5796,70,22,1125,2013-11-26,375
1738,10556,51,13,358,2014-05-24,196
1739,1064,18,4,42,2013-11-12,389
1740,48,97,8,184,2014-04-24,226
1741,7610,32,14,460,2013-04-18,597
1742,263,9,7,145,2014-05-28,192
1743,10814,6,24,1376,2013-01-16,689
1744,9710,80,21,792,2013-01-20,685
1745,9292,74,22,1382,2012-10-26,771
1746,10250,49,3,28,2012-11-20,746
1747,7881,21,23,1033,2013-09-28,434
1748,5847,95,20,882,2013-05-29,556
1749,737,56,13,2231,2013-03-03,643
1750,3571,48,16,1101,2012-10-16,781
1751,7807,26,11,369,2012-12-09,727
1752,3878,3,4,48,2014-02-27,282
1753,5092,39,15,467,2013-12-02,369
1754,2154,33,5,44,2012-12-25,711
1755,5394,42,6,38,2013-03-17,629
1756,3798,80,6,81,2013-06-11,543
1757,3524,9,8,167,2013-04-08,607
1758,5247,52,5,45,2014-10-05,62
1759,5883,78,18,664,2013-05-26,559
1760,2118,68,17,622,2013-10-09,423
1761,8812,45,5,48,2013-10-03,429
1762,6616,47,14,461,2013-10-23,409
1763,2797,34,25,1073,2013-08-20,473
1764,4328,81,6,55,2013-07-09,515
1765,9167,72,23,976,2013-03-26,620
1766,10560,23,4,20,2014-06-16,173
1767,2631,29,16,1149,2013-08-05,488
1768,8312,80,5,43,2014-06-15,174
1769,5534,30,8,224,2013-10-20,412
1770,5093,15,6,101,2012-09-18,809
1771,7592,86,9,209,2013-04-18,597
1772,8895,68,20,968,2012-05-10,940
1773,8584,54,16,1165,2013-08-06,487
1774,2694,44,4,24,2014-03-18,263
1775,8910,7,11,252,2012-10-29,768
1776,7433,87,8,165,2012-08-29,829
1777,164,59,11,269,2012-10-13,784
1778,10477,16,6,102,2013-06-08,546
1779,2681,1,18,461,2013-01-08,697
1780,5150,64,5,47,2012-12-17,719
1781,5283,72,7,144,2014-02-17,292
1782,9645,98,23,1338,2012-10-14,783
1783,10678,91,23,917,2013-11-28,373
1784,7261,8,12,318,2013-01-01,704
1785,9648,20,10,253,2012-03-11,1000
1786,2870,6,15,502,2012-09-21,806
1787,8008,54,6,119,2013-09-12,450
1788,1513,72,16,1250,2012-08-28,830
1789,6173,46,23,969,2013-02-11,663
1790,1419,11,6,76,2013-05-08,577
1791,9150,21,5,62,2014-12-04,2
1792,7960,89,25,1382,2013-08-15,478
1793,1250,82,6,84,2014-07-02,157
1794,9905,69,9,255,2013-07-13,511
1795,10691,55,4,43,2013-06-14,540
1796,7002,13,13,398,2013-03-10,636
1797,2952,80,6,76,2014-04-16,234
1798,8439,97,13,902,2014-06-06,183
1799,762,27,20,823,2014-02-05,304
1800,2831,99,24,1179,2014-06-27,162
1801,6977,87,28,1921,2012-10-14,783
1802,6289,85,8,185,2013-04-28,587
1803,4168,30,14,433,2013-03-20,626
1804,8397,82,4,34,2014-10-01,66
1805,9284,21,22,907,2013-08-06,487
1806,6237,92,25,416,2013-07-12,512
1807,3130,95,6,44,2013-04-06,609
1808,1619,2,16,1588,2014-04-28,222
1809,1990,74,16,1797,2012-05-11,939
1810,5513,49,4,40,2012-04-10,970
1811,269,71,15,1143,2012-11-16,750
1812,8093,72,13,914,2014-06-28,161
1813,10513,68,11,1502,2013-01-20,685
1814,10177,4,17,1338,2013-02-14,660
1815,2549,80,4,27,2013-07-21,503
1816,5782,15,20,763,2013-09-28,434
1817,10057,70,21,1331,2013-07-19,505
1818,10307,91,16,525,2013-08-31,462
1819,8566,10,3,9,2014-06-15,174
1820,2415,99,13,953,2014-07-04,155
1821,5684,25,5,68,2013-11-10,391
1822,8334,34,7,131,2013-04-10,605
1823,9166,57,20,882,2013-09-08,454
1824,1440,84,23,1149,2012-04-09,971
1825,78,51,4,37,2013-09-15,447
1826,5441,97,13,388,2013-08-25,468
1827,5302,13,15,1428,2013-02-15,659
1828,4687,92,23,1633,2013-05-23,562
1829,1087,30,7,173,2013-05-22,563
1830,6859,30,7,99,2013-08-10,483
1831,9860,11,9,215,2013-03-15,631
1832,7129,72,23,929,2013-02-17,657
1833,5866,39,9,219,2014-03-20,261
1834,10521,0,8,174,2013-11-09,392
1835,7393,15,6,92,2012-10-12,785
1836,7849,12,24,1052,2013-09-09,453
1837,332,56,11,275,2013-03-22,624
1838,9847,39,14,587,2012-03-08,1003
1839,531,55,22,1662,2012-09-22,805
1840,9576,60,8,159,2013-11-02,399
1841,6906,73,17,1024,2013-03-06,640
1842,7419,90,5,35,2014-04-23,227
1843,3170,86,14,1042,2013-08-31,462
1844,8527,37,14,395,2013-07-12,512
1845,7872,7,22,557,2012-12-09,727
1846,9931,29,0,9,2014-06-23,166
1847,10595,19,5,69,2013-08-07,486
1848,4609,14,15,486,2014-11-01,35
1849,5010,72,4,34,2014-02-02,307
1850,4427,56,27,1365,2012-09-18,809
1851,11148,85,3,13,2013-05-19,566
1852,1168,62,20,1401,2012-10-29,768
1853,9595,1,13,1574,2013-11-01,400
1854,10163,28,19,1323,2013-10-09,423
1855,2886,70,28,1217,2013-12-08,363
1856,6710,84,6,103,2012-11-17,749
1857,5316,89,6,84,2013-04-07,608
1858,9029,73,22,1536,2013-01-26,679
1859,521,42,16,581,2012-09-18,809
1860,1459,16,13,928,2012-07-11,878
1861,10241,16,3,14,2013-12-15,356
1862,1630,56,14,424,2013-07-08,516
1863,3254,65,13,960,2013-10-14,418
1864,9064,10,19,1555,2012-09-11,816
1865,3678,13,18,656,2012-07-10,879
1866,4227,78,6,55,2013-06-09,545
1867,9467,51,4,20,2014-11-05,31
1868,8486,27,13,367,2012-01-10,1061
1869,2186,30,21,2257,2014-10-03,64
1870,3286,71,5,42,2014-01-03,337
1871,8602,97,24,1049,2013-12-06,365
1872,3722,83,5,48,2014-04-16,234
1873,6715,3,19,685,2013-02-01,673
1874,4796,71,4,39,2014-04-19,231
1875,9612,3,4,43,2014-07-02,157
1876,3766,15,18,835,2012-08-16,842
1877,1399,52,19,1515,2014-01-21,319
1878,1570,8,24,1039,2013-02-19,655
1879,3426,89,23,1596,2013-07-15,509
1880,3074,66,17,1828,2012-10-15,782
1881,8341,22,4,34,2014-04-30,220
1882,5180,56,8,149,2014-04-18,232
1883,6461,74,22,946,2013-05-19,566
1884,7679,48,5,28,2014-05-19,201
1885,10702,67,15,450,2012-03-11,1000
1886,7505,24,4,46,2014-01-19,321
1887,5113,67,15,1702,2013-07-11,513
1888,10858,38,21,820,2013-09-09,453
1889,2961,86,13,382,2013-02-26,648
1890,2747,90,19,2126,2012-08-31,827
1891,3010,87,19,2069,2014-02-05,304
1892,5790,62,5,72,2013-01-27,678
1893,6892,23,20,732,2014-03-06,275
1894,1743,99,10,801,2014-05-26,194
1895,3578,29,10,236,2013-10-20,412
1896,8462,52,4,80,2012-09-09,818
1897,5558,90,14,1685,2014-03-31,250
1898,4619,9,27,277,2014-05-28,192
1899,8780,71,16,507,2013-06-13,541
1900,10789,13,5,68,2013-02-23,651
1901,10779,16,4,49,2014-04-13,237
1902,5896,94,14,397,2014-03-18,263
1903,2337,77,6,39,2013-10-24,408
1904,10951,20,12,306,2014-01-25,315
1905,544,51,13,976,2013-11-05,396
1906,17,81,24,1028,2013-06-09,545
1907,10680,71,6,70,2014-05-02,218
1908,3265,36,4,46,2013-03-19,627
1909,5623,95,4,51,2013-09-26,436
1910,5832,32,21,1263,2014-04-20,230
1911,5544,32,20,1490,2012-10-11,786
1912,6417,85,23,1564,2012-10-14,783
1913,5831,93,15,1815,2012-08-22,836
1914,7101,24,25,1198,2013-01-25,680
1915,10176,44,16,416,2012-08-24,834
1916,2326,15,5,85,2013-02-16,658
1917,4385,82,6,47,2013-05-31,554
1918,2929,27,7,137,2013-02-20,654
1919,10686,72,3,21,2012-12-26,710
1920,2546,7,5,70,2014-06-22,167
1921,3283,57,20,909,2014-01-19,321
1922,3138,84,22,1676,2012-10-20,777
1923,4994,53,25,1735,2013-01-10,695
1924,7966,48,27,1191,2013-08-01,492
1925,3112,2,4,24,2013-05-09,576
1926,10872,65,17,1182,2012-11-23,743
1927,2181,45,13,1280,2013-06-23,531
1928,1867,42,18,1336,2012-11-13,753
1929,1518,29,19,749,2013-06-17,537
1930,5734,83,6,91,2013-11-20,381
1931,2878,93,13,414,2013-09-28,434
1932,1458,40,6,44,2014-07-01,158
1933,7007,47,6,63,2014-01-04,336
1934,6200,50,21,901,2013-08-04,489
1935,1403,40,4,38,2012-06-09,910
1936,4827,3,15,455,2013-10-03,429
1937,6250,62,21,775,2012-11-19,747
1938,9291,25,3,15,2014-03-23,258
1939,2478,48,5,38,2013-08-31,462
1940,1139,56,21,1512,2014-06-02,187
1941,5138,68,4,43,2013-01-14,691
1942,5393,64,4,42,2012-07-08,881
1943,10413,67,22,1089,2014-04-25,225
1944,5015,94,7,162,2012-09-14,813
1945,10868,82,17,1272,2013-06-02,552
1946,10676,3,18,1173,2012-02-11,1029
1947,2495,24,21,816,2014-06-20,169
1948,7842,54,6,74,2013-03-31,615
1949,9955,20,7,134,2013-12-02,369
1950,6663,96,8,157,2013-08-07,486
1951,2162,19,16,561,2013-09-18,444
1952,3434,60,18,1336,2014-12-05,1
1953,7919,2,22,2092,2012-08-13,845
1954,5626,13,15,463,2013-11-23,378
1955,6428,37,16,1130,2014-03-05,276
1956,8514,59,4,20,2014-01-17,323
1957,10448,55,13,377,2012-10-22,775
1958,2109,60,27,1544,2013-04-23,592
1959,7530,48,7,138,2014-07-05,154
1960,8925,38,23,1012,2013-03-07,639
1961,3009,8,14,1766,2013-09-07,455
1962,6355,19,6,45,2014-06-17,172
1963,3517,32,7,161,2013-06-05,549
1964,1158,27,7,144,2014-05-01,219
1965,6203,58,25,1734,2013-08-24,469
1966,7165,59,20,823,2013-10-22,410
1967,3595,29,26,1138,2014-02-28,281
1968,8537,60,20,1429,2013-02-27,647
1969,4331,41,20,1371,2014-01-23,317
1970,6281,27,14,982,2013-02-14,660
1971,4338,28,4,44,2014-03-25,256
1972,2452,8,12,318,2013-01-01,704
1973,9507,18,14,434,2013-07-04,520
1974,8360,76,9,198,2013-07-11,513
1975,10311,0,25,359,2013-05-10,575
1976,5117,32,16,576,2012-02-08,1032
1977,4867,2,7,88,2013-09-20,442
1978,9289,16,5,63,2014-10-04,63
1979,10913,56,3,27,2012-05-12,938
1980,3032,97,8,193,2013-02-27,647
1981,8524,15,6,101,2012-09-18,809
1982,3334,35,21,2211,2014-12-02,4
1983,4470,3,7,140,2013-10-06,426
1984,1406,49,14,415,2013-12-02,369
1985,8619,4,3,22,2012-12-24,712
1986,10821,45,10,263,2013-06-02,552
1987,4552,37,11,393,2013-06-22,532
1988,898,39,7,147,2013-10-21,411
1989,9797,38,14,443,2014-04-13,237
1990,10949,8,18,1958,2013-12-16,355
1991,8212,89,8,174,2013-03-28,618
1992,6248,47,27,2217,2013-10-17,415
1993,10164,75,15,1691,2014-03-04,277
1994,4547,86,4,25,2013-04-17,598
1995,6815,4,21,809,2014-05-23,197
1996,4122,73,15,895,2012-08-29,829
1997,10841,46,15,484,2012-12-25,711
1998,5370,38,14,413,2013-01-16,689
1999,176,73,11,331,2014-02-01,308
2000,4860,66,4,25,2013-08-03,490
2001,10757,36,3,13,2013-12-24,347
2002,4023,29,7,115,2012-06-09,910
2003,6679,29,3,16,2014-12-06,0
2004,9923,6,6,92,2013-09-18,444
2005,7181,97,5,52,2013-07-11,513
2006,3599,61,20,1464,2012-11-26,740
2007,405,68,13,441,2013-02-13,661
2008,6870,73,11,283,2013-09-17,445
2009,832,90,20,747,2014-02-03,306
2010,2002,81,16,1870,2013-05-20,565
2011,3657,1,8,165,2013-02-14,660
2012,500,79,23,1941,2013-06-08,546
2013,1951,92,21,839,2013-01-27,678
2014,3262,31,24,1655,2012-07-08,881
2015,4102,46,3,23,2013-03-29,617
2016,7042,14,5,66,2013-01-03,702
2017,10598,89,5,37,2013-04-15,600
2018,255,31,4,21,2014-03-30,251
2019,2375,75,3,22,2012-09-25,802
2020,9829,42,6,78,2014-12-02,4
2021,6214,53,5,79,2013-05-04,581
2022,4954,53,11,265,2014-01-21,319
2023,7861,23,17,1175,2014-05-02,218
2024,4837,57,26,1305,2013-02-16,658
2025,9423,49,6,46,2014-02-23,286
2026,4198,6,3,25,2013-12-03,368
2027,153,29,4,46,2013-10-17,415
2028,9323,5,22,874,2012-07-09,880
2029,10001,98,6,100,2012-01-08,1063
2030,3945,80,23,930,2013-10-03,429
2031,3799,4,20,868,2013-11-26,375
2032,8625,70,6,45,2013-12-11,360
2033,3491,32,25,1260,2013-04-29,586
2034,983,82,11,414,2013-09-28,434
2035,9119,27,13,392,2013-05-12,573
2036,4786,94,25,1109,2012-04-10,970
2037,5872,23,18,639,2013-01-06,699
2038,6568,97,5,79,2013-03-28,618
